Vârdformu skaits:	3997
	1 VD1694 4Moz 2:25
	1 VD1694 4Moz 2:27
	1 VD1694 4Moz 2:29
	1 VD1694 4Moz 3:32
	1 VD1694 4Moz 14:4
	1 VD1694 4Moz 16:13
	1 VD1694 4Moz 17:3
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 34:18
	-----
	18


wirúneekus

	1 VD1694 4Moz 25:4
	-----
	1


wirúu

	1 VD1694 4Moz 4:7
	1 VD1694 4Moz 4:25
	1 VD1694 4Moz 11:9
	1 VD1694 4Moz 11:31
	1 VD1694 4Moz 12:3
	1 VD1694 4Moz 12:10
	1 VD1694 4Moz 16:7
	1 VD1694 4Moz 16:18
	1 VD1694 4Moz 16:46
	1 VD1694 4Moz 16:47
	1 VD1694 4Moz 19:15
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:11
	-----
	13


wiòeem

	1 VD1694 4Moz 22:8
	-----
	1


wiòsch

	1 VD1694 4Moz 7:89
	-----
	1


wiò§ch

	1 VD1694 4Moz 1:19
	1 VD1694 4Moz 3:50
	1 VD1694 4Moz 5:0
	1 VD1694 4Moz 5:7
	1 VD1694 4Moz 5:27
	1 VD1694 4Moz 5:30
	2 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:6
	1 VD1694 4Moz 6:9
	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 6:19
	1 VD1694 4Moz 6:21
	1 VD1694 4Moz 7:1
	1 VD1694 4Moz 7:7
	1 VD1694 4Moz 7:8
	1 VD1694 4Moz 7:9
	1 VD1694 4Moz 7:19
	1 VD1694 4Moz 7:89
	1 VD1694 4Moz 8:3
	1 VD1694 4Moz 8:4
	1 VD1694 4Moz 9:13
	1 VD1694 4Moz 10:0
	1 VD1694 4Moz 10:30
	2 VD1694 4Moz 10:36
	1 VD1694 4Moz 11:3
	2 VD1694 4Moz 12:1
	1 VD1694 4Moz 12:5
	1 VD1694 4Moz 12:6
	1 VD1694 4Moz 12:8
	1 VD1694 4Moz 12:9
	1 VD1694 4Moz 14:8
	2 VD1694 4Moz 14:16
	1 VD1694 4Moz 14:24
	1 VD1694 4Moz 16:4
	3 VD1694 4Moz 16:5
	1 VD1694 4Moz 16:9
	1 VD1694 4Moz 16:10
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:31
	1 VD1694 4Moz 16:47
	1 VD1694 4Moz 16:48
	1 VD1694 4Moz 17:11
	3 VD1694 4Moz 19:12
	2 VD1694 4Moz 19:13
	1 VD1694 4Moz 19:19
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:9
	1 VD1694 4Moz 20:10
	1 VD1694 4Moz 20:13
	1 VD1694 4Moz 20:16
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 20:24
	1 VD1694 4Moz 21:7
	1 VD1694 4Moz 21:23
	1 VD1694 4Moz 21:26
	1 VD1694 4Moz 21:33
	2 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:27
	1 VD1694 4Moz 22:30
	2 VD1694 4Moz 22:31
	1 VD1694 4Moz 22:36
	1 VD1694 4Moz 22:41
	2 VD1694 4Moz 23:3
	1 VD1694 4Moz 23:6
	1 VD1694 4Moz 23:7
	1 VD1694 4Moz 23:12
	1 VD1694 4Moz 23:14
	1 VD1694 4Moz 23:15
	2 VD1694 4Moz 23:17
	1 VD1694 4Moz 23:18
	1 VD1694 4Moz 23:19
	1 VD1694 4Moz 23:21
	2 VD1694 4Moz 24:1
	1 VD1694 4Moz 24:3
	2 VD1694 4Moz 24:8
	1 VD1694 4Moz 24:9
	1 VD1694 4Moz 24:10
	1 VD1694 4Moz 24:15
	2 VD1694 4Moz 24:20
	1 VD1694 4Moz 24:21
	1 VD1694 4Moz 24:23
	1 VD1694 4Moz 24:24
	1 VD1694 4Moz 25:7
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 27:3
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 27:23
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:13
	4 VD1694 4Moz 30:15
	2 VD1694 4Moz 30:16
	1 VD1694 4Moz 31:50
	1 VD1694 4Moz 32:10
	1 VD1694 4Moz 32:15
	1 VD1694 4Moz 32:21
	1 VD1694 4Moz 32:40
	1 VD1694 4Moz 33:39
	1 VD1694 4Moz 33:54
	1 VD1694 4Moz 35:12
	2 VD1694 4Moz 35:16
	1 VD1694 4Moz 35:17
	1 VD1694 4Moz 35:18
	2 VD1694 4Moz 35:20
	1 VD1694 4Moz 35:21
	1 VD1694 4Moz 35:22
	2 VD1694 4Moz 35:23
	1 VD1694 4Moz 35:25
	1 VD1694 4Moz 35:26
	-----
	134


wiòòa

	1 VD1694 4Moz 2:4
	1 VD1694 4Moz 2:6
	1 VD1694 4Moz 2:8
	1 VD1694 4Moz 2:11
	1 VD1694 4Moz 2:13
	1 VD1694 4Moz 2:15
	1 VD1694 4Moz 2:19
	1 VD1694 4Moz 2:21
	1 VD1694 4Moz 2:23
	1 VD1694 4Moz 2:26
	1 VD1694 4Moz 2:28
	1 VD1694 4Moz 2:30
	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:7
	1 VD1694 4Moz 3:9
	1 VD1694 4Moz 3:10
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 3:31
	1 VD1694 4Moz 3:32
	1 VD1694 4Moz 3:34
	5 VD1694 4Moz 3:36
	2 VD1694 4Moz 3:37
	1 VD1694 4Moz 3:48
	1 VD1694 4Moz 3:51
	1 VD1694 4Moz 4:0
	1 VD1694 4Moz 4:5
	1 VD1694 4Moz 4:6
	3 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 4:11
	3 VD1694 4Moz 4:14
	1 VD1694 4Moz 4:15
	1 VD1694 4Moz 4:19
	1 VD1694 4Moz 4:25
	1 VD1694 4Moz 4:27
	3 VD1694 4Moz 4:31
	1 VD1694 4Moz 4:32
	1 VD1694 4Moz 4:49
	1 VD1694 4Moz 5:13
	1 VD1694 4Moz 5:28
	1 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:7
	1 VD1694 4Moz 6:12
	1 VD1694 4Moz 6:13
	2 VD1694 4Moz 6:16
	2 VD1694 4Moz 6:17
	1 VD1694 4Moz 6:18
	1 VD1694 4Moz 6:21
	1 VD1694 4Moz 6:22
	2 VD1694 4Moz 7:1
	1 VD1694 4Moz 7:13
	1 VD1694 4Moz 7:25
	1 VD1694 4Moz 7:31
	1 VD1694 4Moz 7:37
	1 VD1694 4Moz 7:43
	1 VD1694 4Moz 7:49
	1 VD1694 4Moz 7:55
	1 VD1694 4Moz 7:61
	1 VD1694 4Moz 7:67
	1 VD1694 4Moz 7:73
	1 VD1694 4Moz 7:79
	1 VD1694 4Moz 8:3
	2 VD1694 4Moz 8:4
	1 VD1694 4Moz 8:13
	1 VD1694 4Moz 8:19
	1 VD1694 4Moz 8:22
	1 VD1694 4Moz 10:14
	1 VD1694 4Moz 10:18
	1 VD1694 4Moz 10:22
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 11:1
	1 VD1694 4Moz 11:8
	1 VD1694 4Moz 11:20
	1 VD1694 4Moz 11:28
	1 VD1694 4Moz 12:12
	1 VD1694 4Moz 14:9
	1 VD1694 4Moz 14:24
	2 VD1694 4Moz 15:24
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 16:5
	1 VD1694 4Moz 16:6
	1 VD1694 4Moz 16:32
	1 VD1694 4Moz 16:40
	1 VD1694 4Moz 18:18
	3 VD1694 4Moz 20:0
	1 VD1694 4Moz 20:21
	1 VD1694 4Moz 20:25
	2 VD1694 4Moz 20:26
	2 VD1694 4Moz 20:28
	1 VD1694 4Moz 21:24
	2 VD1694 4Moz 21:26
	2 VD1694 4Moz 21:29
	1 VD1694 4Moz 21:30
	1 VD1694 4Moz 21:33
	2 VD1694 4Moz 21:34
	3 VD1694 4Moz 21:35
	1 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:25
	1 VD1694 4Moz 22:33
	1 VD1694 4Moz 22:40
	1 VD1694 4Moz 23:6
	1 VD1694 4Moz 23:13
	1 VD1694 4Moz 23:16
	1 VD1694 4Moz 23:17
	2 VD1694 4Moz 23:21
	1 VD1694 4Moz 23:22
	4 VD1694 4Moz 24:7
	1 VD1694 4Moz 24:8
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 26:59
	1 VD1694 4Moz 27:1
	2 VD1694 4Moz 27:8
	2 VD1694 4Moz 27:9
	2 VD1694 4Moz 27:10
	3 VD1694 4Moz 27:11
	2 VD1694 4Moz 27:21
	1 VD1694 4Moz 28:7
	1 VD1694 4Moz 28:8
	1 VD1694 4Moz 28:10
	1 VD1694 4Moz 28:14
	1 VD1694 4Moz 28:24
	1 VD1694 4Moz 28:31
	2 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:11
	2 VD1694 4Moz 29:16
	1 VD1694 4Moz 29:19
	2 VD1694 4Moz 29:22
	2 VD1694 4Moz 29:25
	2 VD1694 4Moz 29:28
	2 VD1694 4Moz 29:31
	2 VD1694 4Moz 29:34
	2 VD1694 4Moz 29:38
	1 VD1694 4Moz 30:3
	1 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	2 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:8
	1 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:11
	1 VD1694 4Moz 30:12
	3 VD1694 4Moz 30:17
	1 VD1694 4Moz 31:6
	1 VD1694 4Moz 32:15
	1 VD1694 4Moz 32:16
	2 VD1694 4Moz 34:4
	2 VD1694 4Moz 35:23
	1 VD1694 4Moz 35:27
	1 VD1694 4Moz 36:2
	-----
	198


wiòòa^

	1 VD1694 4Moz 32:19
	-----
	1


wiòòahm

	2 VD1694 4Moz 27:7
	1 VD1694 4Moz 36:6
	-----
	3


wiòòai

	1 VD1694 4Moz 5:24
	2 VD1694 4Moz 5:27
	1 VD1694 4Moz 30:6
	-----
	4


wiòòam

	1 VD1694 4Moz 3:6
	1 VD1694 4Moz 3:9
	1 VD1694 4Moz 3:16
	1 VD1694 4Moz 4:8
	1 VD1694 4Moz 5:9
	2 VD1694 4Moz 5:10
	1 VD1694 4Moz 5:24
	1 VD1694 4Moz 5:26
	1 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:6
	1 VD1694 4Moz 6:8
	2 VD1694 4Moz 6:9
	1 VD1694 4Moz 6:10
	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 6:12
	1 VD1694 4Moz 6:13
	1 VD1694 4Moz 6:14
	1 VD1694 4Moz 6:17
	1 VD1694 4Moz 9:10
	1 VD1694 4Moz 9:11
	1 VD1694 4Moz 9:14
	1 VD1694 4Moz 11:0
	1 VD1694 4Moz 12:6
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 13:28
	1 VD1694 4Moz 15:9
	1 VD1694 4Moz 15:28
	2 VD1694 4Moz 16:5
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 19:3
	2 VD1694 4Moz 19:5
	1 VD1694 4Moz 19:12
	1 VD1694 4Moz 19:19
	1 VD1694 4Moz 20:20
	1 VD1694 4Moz 21:34
	4 VD1694 4Moz 22:0
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 23:0
	1 VD1694 4Moz 23:19
	1 VD1694 4Moz 25:12
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 27:3
	1 VD1694 4Moz 27:9
	1 VD1694 4Moz 27:10
	1 VD1694 4Moz 27:11
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:20
	2 VD1694 4Moz 27:21
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 27:23
	2 VD1694 4Moz 35:19
	-----
	60


wiòòas

	2 VD1694 4Moz 1:50
	1 VD1694 4Moz 3:25
	1 VD1694 4Moz 4:16
	2 VD1694 4Moz 5:13
	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 5:18
	2 VD1694 4Moz 5:27
	2 VD1694 4Moz 12:14
	1 VD1694 4Moz 13:28
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 19:0
	2 VD1694 4Moz 19:4
	4 VD1694 4Moz 19:5
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:11
	1 VD1694 4Moz 21:32
	1 VD1694 4Moz 30:4
	4 VD1694 4Moz 30:5
	4 VD1694 4Moz 30:6
	2 VD1694 4Moz 30:7
	2 VD1694 4Moz 30:8
	3 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:10
	3 VD1694 4Moz 30:12
	4 VD1694 4Moz 30:13
	1 VD1694 4Moz 30:14
	3 VD1694 4Moz 30:15
	1 VD1694 4Moz 30:16
	1 VD1694 4Moz 32:42
	1 VD1694 4Moz 34:5
	1 VD1694 4Moz 34:9
	1 VD1694 4Moz 34:12
	-----
	57


wiòòeem

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 4:9
	1 VD1694 4Moz 4:19
	1 VD1694 4Moz 7:5
	1 VD1694 4Moz 8:8
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 8:22
	1 VD1694 4Moz 9:12
	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 10:6
	2 VD1694 4Moz 10:33
	1 VD1694 4Moz 10:34
	2 VD1694 4Moz 11:22
	1 VD1694 4Moz 11:33
	1 VD1694 4Moz 14:13
	1 VD1694 4Moz 15:25
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:31
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 18:30
	1 VD1694 4Moz 19:17
	1 VD1694 4Moz 20:6
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:12
	1 VD1694 4Moz 21:33
	1 VD1694 4Moz 22:12
	1 VD1694 4Moz 22:20
	1 VD1694 4Moz 28:3
	1 VD1694 4Moz 31:13
	1 VD1694 4Moz 32:7
	1 VD1694 4Moz 32:9
	1 VD1694 4Moz 32:33
	1 VD1694 4Moz 33:2
	1 VD1694 4Moz 33:56
	1 VD1694 4Moz 35:6
	-----
	38


wiòòi

	1 VD1694 4Moz 2:34
	1 VD1694 4Moz 3:31
	2 VD1694 4Moz 9:21
	1 VD1694 4Moz 9:22
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:12
	1 VD1694 4Moz 16:16
	2 VD1694 4Moz 18:3
	1 VD1694 4Moz 24:6
	1 VD1694 4Moz 32:0
	-----
	12


wiòòo

	2 VD1694 4Moz 1:2
	3 VD1694 4Moz 1:18
	2 VD1694 4Moz 1:20
	1 VD1694 4Moz 1:22
	2 VD1694 4Moz 1:24
	1 VD1694 4Moz 1:26
	1 VD1694 4Moz 1:28
	3 VD1694 4Moz 1:30
	1 VD1694 4Moz 1:34
	1 VD1694 4Moz 1:49
	2 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:40
	1 VD1694 4Moz 4:22
	1 VD1694 4Moz 4:28
	1 VD1694 4Moz 7:87
	1 VD1694 4Moz 8:16
	1 VD1694 4Moz 11:12
	1 VD1694 4Moz 13:0
	1 VD1694 4Moz 13:34
	1 VD1694 4Moz 15:38
	1 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:3
	1 VD1694 4Moz 16:15
	1 VD1694 4Moz 16:34
	1 VD1694 4Moz 16:38
	2 VD1694 4Moz 17:2
	1 VD1694 4Moz 17:3
	1 VD1694 4Moz 17:6
	1 VD1694 4Moz 18:9
	1 VD1694 4Moz 18:12
	2 VD1694 4Moz 18:20
	1 VD1694 4Moz 18:21
	1 VD1694 4Moz 23:10
	1 VD1694 4Moz 26:0
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 26:55
	1 VD1694 4Moz 26:62
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 29:9
	3 VD1694 4Moz 29:18
	1 VD1694 4Moz 29:19
	3 VD1694 4Moz 29:21
	3 VD1694 4Moz 29:24
	3 VD1694 4Moz 29:27
	3 VD1694 4Moz 29:30
	3 VD1694 4Moz 29:33
	3 VD1694 4Moz 29:37
	1 VD1694 4Moz 31:8
	2 VD1694 4Moz 31:9
	1 VD1694 4Moz 31:10
	1 VD1694 4Moz 31:36
	1 VD1694 4Moz 31:38
	1 VD1694 4Moz 31:39
	1 VD1694 4Moz 32:11
	1 VD1694 4Moz 32:17
	1 VD1694 4Moz 32:28
	1 VD1694 4Moz 32:33
	2 VD1694 4Moz 33:2
	1 VD1694 4Moz 33:52
	2 VD1694 4Moz 35:3
	1 VD1694 4Moz 36:6
	1 VD1694 4Moz 36:12
	-----
	89


wiòòu

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 1:3
	1 VD1694 4Moz 1:18
	2 VD1694 4Moz 1:20
	2 VD1694 4Moz 1:22
	1 VD1694 4Moz 1:24
	2 VD1694 4Moz 1:26
	2 VD1694 4Moz 1:28
	3 VD1694 4Moz 1:32
	2 VD1694 4Moz 1:34
	3 VD1694 4Moz 1:36
	3 VD1694 4Moz 1:38
	3 VD1694 4Moz 1:40
	3 VD1694 4Moz 1:42
	1 VD1694 4Moz 2:5
	1 VD1694 4Moz 2:12
	1 VD1694 4Moz 2:17
	1 VD1694 4Moz 2:20
	1 VD1694 4Moz 2:27
	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 3:22
	1 VD1694 4Moz 3:26
	1 VD1694 4Moz 3:37
	1 VD1694 4Moz 3:39
	1 VD1694 4Moz 3:45
	1 VD1694 4Moz 3:48
	3 VD1694 4Moz 4:26
	2 VD1694 4Moz 4:27
	2 VD1694 4Moz 4:31
	5 VD1694 4Moz 4:32
	1 VD1694 4Moz 4:33
	2 VD1694 4Moz 4:34
	1 VD1694 4Moz 4:36
	1 VD1694 4Moz 4:40
	2 VD1694 4Moz 4:44
	2 VD1694 4Moz 4:46
	1 VD1694 4Moz 4:48
	1 VD1694 4Moz 5:8
	1 VD1694 4Moz 5:13
	2 VD1694 4Moz 5:14
	1 VD1694 4Moz 5:15
	1 VD1694 4Moz 5:16
	1 VD1694 4Moz 6:11
	1 VD1694 4Moz 6:15
	1 VD1694 4Moz 7:2
	1 VD1694 4Moz 7:7
	1 VD1694 4Moz 7:8
	2 VD1694 4Moz 7:89
	1 VD1694 4Moz 8:8
	1 VD1694 4Moz 8:26
	2 VD1694 4Moz 9:3
	1 VD1694 4Moz 9:14
	1 VD1694 4Moz 10:25
	1 VD1694 4Moz 10:28
	1 VD1694 4Moz 10:31
	1 VD1694 4Moz 11:1
	1 VD1694 4Moz 11:4
	1 VD1694 4Moz 11:10
	1 VD1694 4Moz 11:16
	1 VD1694 4Moz 11:25
	1 VD1694 4Moz 12:6
	1 VD1694 4Moz 12:8
	1 VD1694 4Moz 12:13
	1 VD1694 4Moz 13:3
	1 VD1694 4Moz 13:5
	1 VD1694 4Moz 13:32
	1 VD1694 4Moz 14:7
	1 VD1694 4Moz 14:11
	1 VD1694 4Moz 14:14
	1 VD1694 4Moz 14:23
	1 VD1694 4Moz 14:36
	1 VD1694 4Moz 15:28
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 15:33
	1 VD1694 4Moz 15:34
	1 VD1694 4Moz 15:35
	2 VD1694 4Moz 15:36
	1 VD1694 4Moz 15:38
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 16:25
	1 VD1694 4Moz 16:26
	1 VD1694 4Moz 16:32
	2 VD1694 4Moz 17:6
	1 VD1694 4Moz 18:0
	3 VD1694 4Moz 18:9
	1 VD1694 4Moz 18:13
	2 VD1694 4Moz 18:17
	1 VD1694 4Moz 20:8
	1 VD1694 4Moz 20:21
	1 VD1694 4Moz 21:2
	1 VD1694 4Moz 21:3
	1 VD1694 4Moz 21:24
	1 VD1694 4Moz 21:25
	2 VD1694 4Moz 21:34
	1 VD1694 4Moz 21:35
	1 VD1694 4Moz 22:5
	1 VD1694 4Moz 22:22
	1 VD1694 4Moz 22:23
	1 VD1694 4Moz 22:25
	1 VD1694 4Moz 22:32
	1 VD1694 4Moz 22:33
	1 VD1694 4Moz 23:4
	2 VD1694 4Moz 23:9
	2 VD1694 4Moz 23:13
	1 VD1694 4Moz 23:17
	1 VD1694 4Moz 23:21
	1 VD1694 4Moz 23:25
	1 VD1694 4Moz 23:27
	1 VD1694 4Moz 24:2
	2 VD1694 4Moz 24:8
	1 VD1694 4Moz 24:9
	2 VD1694 4Moz 24:17
	1 VD1694 4Moz 25:0
	1 VD1694 4Moz 25:2
	1 VD1694 4Moz 25:8
	1 VD1694 4Moz 25:11
	1 VD1694 4Moz 25:13
	1 VD1694 4Moz 26:7
	1 VD1694 4Moz 26:12
	1 VD1694 4Moz 26:34
	1 VD1694 4Moz 26:41
	1 VD1694 4Moz 26:50
	1 VD1694 4Moz 26:54
	1 VD1694 4Moz 27:5
	1 VD1694 4Moz 27:7
	1 VD1694 4Moz 27:14
	1 VD1694 4Moz 27:17
	1 VD1694 4Moz 27:18
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:20
	2 VD1694 4Moz 27:21
	1 VD1694 4Moz 27:22
	1 VD1694 4Moz 27:23
	1 VD1694 4Moz 28:9
	1 VD1694 4Moz 28:20
	1 VD1694 4Moz 28:28
	1 VD1694 4Moz 28:31
	1 VD1694 4Moz 29:3
	1 VD1694 4Moz 29:6
	1 VD1694 4Moz 29:11
	1 VD1694 4Moz 29:14
	1 VD1694 4Moz 30:6
	1 VD1694 4Moz 30:7
	1 VD1694 4Moz 30:8
	2 VD1694 4Moz 30:9
	1 VD1694 4Moz 30:12
	1 VD1694 4Moz 30:13
	2 VD1694 4Moz 30:15
	2 VD1694 4Moz 31:9
	2 VD1694 4Moz 31:10
	1 VD1694 4Moz 31:29
	1 VD1694 4Moz 31:40
	1 VD1694 4Moz 32:41
	1 VD1694 4Moz 33:1
	1 VD1694 4Moz 33:2
	2 VD1694 4Moz 33:4
	1 VD1694 4Moz 33:52
	1 VD1694 4Moz 35:0
	2 VD1694 4Moz 35:3
	2 VD1694 4Moz 35:20
	2 VD1694 4Moz 35:21
	1 VD1694 4Moz 35:22
	1 VD1694 4Moz 35:23
	1 VD1694 4Moz 35:25
	2 VD1694 4Moz 35:27
	1 VD1694 4Moz 36:3
	1 VD1694 4Moz 36:4
	-----
	216


wiòòus

	1 VD1694 4Moz 8:7
	1 VD1694 4Moz 8:21
	-----
	2


wiús

	1 VD1694 4Moz 1:0
	1 VD1694 4Moz 7:85
	1 VD1694 4Moz 7:86
	1 VD1694 4Moz 16:6
	1 VD1694 4Moz 16:11
	1 VD1694 4Moz 16:16
	1 VD1694 4Moz 16:33
	1 VD1694 4Moz 18:14
	1 VD1694 4Moz 18:15
	1 VD1694 4Moz 19:13
	1 VD1694 4Moz 19:22
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 30:10
	1 VD1694 4Moz 31:23
	1 VD1694 4Moz 31:52
	-----
	15


wiúsapkahrt

	1 VD1694 4Moz 11:24
	1 VD1694 4Moz 11:31
	1 VD1694 4Moz 16:24
	1 VD1694 4Moz 16:27
	1 VD1694 4Moz 32:33
	-----
	5


wiúsaugoúchu

	1 VD1694 4Moz 11:20
	1 VD1694 4Moz 11:21
	-----
	2


wiúslabbaks

	1 VD1694 4Moz 18:29
	-----
	1


wiúslabbaku

	1 VD1694 4Moz 18:30
	-----
	1


wiúsma§ak

	1 VD1694 4Moz 11:32
	-----
	1


wiúsúwehtaka

	1 VD1694 4Moz 18:9
	-----
	1


wiúsúwehtaka^

	1 VD1694 4Moz 18:10
	-----
	1


wiúsúwehtakahm

	1 VD1694 4Moz 18:9
	-----
	1


wiúsúwehtakas

	1 VD1694 4Moz 4:0
	-----
	1


wiúsúwehtas

	1 VD1694 4Moz 4:5
	-----
	1


wiúúa

	1 VD1694 4Moz 4:27
	1 VD1694 4Moz 5:30
	1 VD1694 4Moz 6:4
	1 VD1694 4Moz 8:20
	1 VD1694 4Moz 14:1
	1 VD1694 4Moz 14:2
	1 VD1694 4Moz 14:10
	1 VD1694 4Moz 14:21
	1 VD1694 4Moz 15:24
	1 VD1694 4Moz 15:35
	1 VD1694 4Moz 15:36
	2 VD1694 4Moz 16:0
	1 VD1694 4Moz 16:3
	1 VD1694 4Moz 16:41
	1 VD1694 4Moz 18:13
	1 VD1694 4Moz 20:1
	1 VD1694 4Moz 20:22
	1 VD1694 4Moz 20:29
	1 VD1694 4Moz 27:20
	1 VD1694 4Moz 30:13
	-----
	21


wiúúa^

	3 VD1694 4Moz 11:32
	1 VD1694 4Moz 12:7
	-----
	4


wiúúa^s

	1 VD1694 4Moz 6:5
	1 VD1694 4Moz 6:8
	1 VD1694 4Moz 9:18
	1 VD1694 4Moz 18:7
	1 VD1694 4Moz 18:31
	1 VD1694 4Moz 21:25
	-----
	6


wiúúadahm

	1 VD1694 4Moz 5:9
	-----
	1


wiúúadeem

	1 VD1694 4Moz 11:4
	1 VD1694 4Moz 15:0
	-----
	2


wiúúado^s

	1 VD1694 4Moz 18:4
	-----
	1


wiúúadus

	1 VD1694 4Moz 31:51
	-----
	1


wiúúahm

	1 VD1694 4Moz 4:27
	1 VD1694 4Moz 9:3
	1 VD1694 4Moz 11:22
	1 VD1694 4Moz 18:8
	2 VD1694 4Moz 30:5
	1 VD1694 4Moz 30:6
	2 VD1694 4Moz 30:12
	1 VD1694 4Moz 31:10
	-----
	10


wiúúai

	1 VD1694 4Moz 10:3
	1 VD1694 4Moz 11:14
	1 VD1694 4Moz 13:27
	1 VD1694 4Moz 14:35
	1 VD1694 4Moz 15:15
	1 VD1694 4Moz 15:26
	1 VD1694 4Moz 15:31
	1 VD1694 4Moz 16:19
	1 VD1694 4Moz 23:25
	1 VD1694 4Moz 24:20
	1 VD1694 4Moz 27:21
	-----
	11


wiúúam

	1 VD1694 4Moz 15:13
	1 VD1694 4Moz 18:29
	2 VD1694 4Moz 19:14
	1 VD1694 4Moz 19:16
	1 VD1694 4Moz 31:4
	-----
	6


wiúúas

	1 VD1694 4Moz 1:2
	1 VD1694 4Moz 3:7
	1 VD1694 4Moz 3:8
	1 VD1694 4Moz 3:12
	1 VD1694 4Moz 4:27
	1 VD1694 4Moz 6:6
	1 VD1694 4Moz 15:33
	1 VD1694 4Moz 16:22
	1 VD1694 4Moz 18:3
	1 VD1694 4Moz 18:15
	1 VD1694 4Moz 19:18
	1 VD1694 4Moz 20:14
	1 VD1694 4Moz 20:27
	1 VD1694 4Moz 25:6
	1 VD1694 4Moz 26:2
	1 VD1694 4Moz 27:2
	1 VD1694 4Moz 27:16
	1 VD1694 4Moz 27:19
	1 VD1694 4Moz 27:20
	1 VD1694 4Moz 27:22
	2 VD1694 4Moz 30:15
	1 VD1694 4Moz 31:12
	1 VD1694 4Moz 31:15
	1 VD1694 4Moz 31:17
	1 VD1694 4Moz 31:20
	1 VD1694 4Moz 31:27
	1 VD1694 4Moz 31:35
	2 VD1694 4Moz 33:52
	-----
	30


wiúúee

	1 VD1694 4Moz 1:46
	1 VD1694 4Moz 7:0
	-----
	2


wiúúeem

	1 VD1694 4Moz 1:50
	1 VD1694 4Moz 3:0
	1 VD1694 4Moz 4:10
	1 VD1694 4Moz 4:27
	1 VD1694 4Moz 4:32
	1 VD1694 4Moz 5:9
	2 VD1694 4Moz 7:1
	1 VD1694 4Moz 9:3
	1 VD1694 4Moz 9:12
	1 VD1694 4Moz 11:13
	1 VD1694 4Moz 14:0
	1 VD1694 4Moz 14:10
