Vârdformu skaits:	2788
	2 VD1689_94 3Moz 10:10
	2 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:13
	1 VD1689_94 3Moz 10:14
	2 VD1689_94 3Moz 10:15
	2 VD1689_94 3Moz 10:17
	1 VD1689_94 3Moz 10:19
	1 VD1689_94 3Moz 10:20
	3 VD1689_94 3Moz 11:3
	5 VD1689_94 3Moz 11:4
	3 VD1689_94 3Moz 11:6
	4 VD1689_94 3Moz 11:7
	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:10
	1 VD1689_94 3Moz 11:11
	4 VD1689_94 3Moz 11:22
	4 VD1689_94 3Moz 11:26
	2 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 11:33
	1 VD1689_94 3Moz 11:35
	1 VD1689_94 3Moz 11:36
	3 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 11:41
	1 VD1689_94 3Moz 11:42
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 12:5
	1 VD1689_94 3Moz 12:7
	2 VD1689_94 3Moz 13:0
	3 VD1689_94 3Moz 13:3
	1 VD1689_94 3Moz 13:4
	1 VD1689_94 3Moz 13:5
	1 VD1689_94 3Moz 13:6
	1 VD1689_94 3Moz 13:7
	1 VD1689_94 3Moz 13:9
	1 VD1689_94 3Moz 13:11
	1 VD1689_94 3Moz 13:13
	2 VD1689_94 3Moz 13:15
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:21
	1 VD1689_94 3Moz 13:23
	3 VD1689_94 3Moz 13:25
	2 VD1689_94 3Moz 13:26
	1 VD1689_94 3Moz 13:27
	2 VD1689_94 3Moz 13:30
	2 VD1689_94 3Moz 13:31
	3 VD1689_94 3Moz 13:32
	2 VD1689_94 3Moz 13:33
	3 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:37
	2 VD1689_94 3Moz 13:50
	2 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:54
	3 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 13:56
	1 VD1689_94 3Moz 13:57
	3 VD1689_94 3Moz 14:0
	1 VD1689_94 3Moz 14:3
	5 VD1689_94 3Moz 14:6
	4 VD1689_94 3Moz 14:7
	2 VD1689_94 3Moz 14:8
	1 VD1689_94 3Moz 14:11
	4 VD1689_94 3Moz 14:12
	3 VD1689_94 3Moz 14:13
	2 VD1689_94 3Moz 14:14
	1 VD1689_94 3Moz 14:15
	1 VD1689_94 3Moz 14:17
	1 VD1689_94 3Moz 14:18
	2 VD1689_94 3Moz 14:19
	5 VD1689_94 3Moz 14:20
	1 VD1689_94 3Moz 14:21
	1 VD1689_94 3Moz 14:24
	3 VD1689_94 3Moz 14:25
	1 VD1689_94 3Moz 14:27
	1 VD1689_94 3Moz 14:28
	2 VD1689_94 3Moz 14:29
	2 VD1689_94 3Moz 14:31
	1 VD1689_94 3Moz 14:34
	4 VD1689_94 3Moz 14:36
	1 VD1689_94 3Moz 14:37
	1 VD1689_94 3Moz 14:38
	1 VD1689_94 3Moz 14:39
	2 VD1689_94 3Moz 14:41
	2 VD1689_94 3Moz 14:42
	1 VD1689_94 3Moz 14:43
	1 VD1689_94 3Moz 14:45
	2 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 14:49
	1 VD1689_94 3Moz 14:50
	5 VD1689_94 3Moz 14:51
	6 VD1689_94 3Moz 14:52
	2 VD1689_94 3Moz 14:53
	2 VD1689_94 3Moz 15:0
	1 VD1689_94 3Moz 15:6
	1 VD1689_94 3Moz 15:7
	2 VD1689_94 3Moz 15:22
	1 VD1689_94 3Moz 15:27
	1 VD1689_94 3Moz 15:29
	1 VD1689_94 3Moz 15:31
	2 VD1689_94 3Moz 15:32
	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 16:1
	2 VD1689_94 3Moz 16:2
	1 VD1689_94 3Moz 16:4
	1 VD1689_94 3Moz 16:6
	1 VD1689_94 3Moz 16:8
	2 VD1689_94 3Moz 16:9
	2 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:12
	3 VD1689_94 3Moz 16:13
	2 VD1689_94 3Moz 16:14
	3 VD1689_94 3Moz 16:15
	1 VD1689_94 3Moz 16:16
	1 VD1689_94 3Moz 16:18
	2 VD1689_94 3Moz 16:19
	4 VD1689_94 3Moz 16:20
	2 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:22
	1 VD1689_94 3Moz 16:23
	1 VD1689_94 3Moz 16:24
	1 VD1689_94 3Moz 16:25
	2 VD1689_94 3Moz 16:26
	1 VD1689_94 3Moz 16:28
	1 VD1689_94 3Moz 16:32
	2 VD1689_94 3Moz 16:33
	1 VD1689_94 3Moz 17:0
	1 VD1689_94 3Moz 17:4
	1 VD1689_94 3Moz 17:6
	2 VD1689_94 3Moz 17:9
	3 VD1689_94 3Moz 17:10
	4 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 17:13
	1 VD1689_94 3Moz 17:14
	1 VD1689_94 3Moz 18:19
	1 VD1689_94 3Moz 18:23
	1 VD1689_94 3Moz 18:25
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:5
	2 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 19:9
	1 VD1689_94 3Moz 19:10
	1 VD1689_94 3Moz 19:20
	1 VD1689_94 3Moz 19:23
	2 VD1689_94 3Moz 20:3
	1 VD1689_94 3Moz 20:4
	2 VD1689_94 3Moz 20:5
	2 VD1689_94 3Moz 20:6
	1 VD1689_94 3Moz 20:9
	2 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 20:15
	2 VD1689_94 3Moz 20:16
	1 VD1689_94 3Moz 20:23
	2 VD1689_94 3Moz 20:24
	1 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 21:1
	1 VD1689_94 3Moz 21:3
	1 VD1689_94 3Moz 21:8
	1 VD1689_94 3Moz 21:9
	1 VD1689_94 3Moz 21:24
	1 VD1689_94 3Moz 22:1
	1 VD1689_94 3Moz 22:6
	1 VD1689_94 3Moz 22:7
	1 VD1689_94 3Moz 22:8
	2 VD1689_94 3Moz 22:10
	1 VD1689_94 3Moz 22:12
	4 VD1689_94 3Moz 22:14
	1 VD1689_94 3Moz 22:22
	3 VD1689_94 3Moz 22:24
	1 VD1689_94 3Moz 22:29
	1 VD1689_94 3Moz 22:30
	2 VD1689_94 3Moz 23:0
	1 VD1689_94 3Moz 23:1
	1 VD1689_94 3Moz 23:3
	1 VD1689_94 3Moz 23:6
	2 VD1689_94 3Moz 23:11
	1 VD1689_94 3Moz 23:12
	1 VD1689_94 3Moz 23:15
	1 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:30
	1 VD1689_94 3Moz 24:0
	1 VD1689_94 3Moz 24:3
	1 VD1689_94 3Moz 24:4
	1 VD1689_94 3Moz 24:6
	1 VD1689_94 3Moz 24:9
	1 VD1689_94 3Moz 24:11
	4 VD1689_94 3Moz 24:14
	2 VD1689_94 3Moz 24:16
	1 VD1689_94 3Moz 24:18
	1 VD1689_94 3Moz 24:20
	1 VD1689_94 3Moz 24:21
	1 VD1689_94 3Moz 24:23
	2 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:2
	1 VD1689_94 3Moz 25:5
	1 VD1689_94 3Moz 25:8
	3 VD1689_94 3Moz 25:9
	2 VD1689_94 3Moz 25:15
	3 VD1689_94 3Moz 25:16
	2 VD1689_94 3Moz 25:23
	1 VD1689_94 3Moz 25:24
	1 VD1689_94 3Moz 25:25
	3 VD1689_94 3Moz 25:27
	2 VD1689_94 3Moz 25:29
	1 VD1689_94 3Moz 25:32
	1 VD1689_94 3Moz 25:38
	1 VD1689_94 3Moz 25:45
	1 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:51
	1 VD1689_94 3Moz 26:10
	3 VD1689_94 3Moz 26:16
	1 VD1689_94 3Moz 26:18
	3 VD1689_94 3Moz 26:19
	1 VD1689_94 3Moz 26:23
	2 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 26:26
	1 VD1689_94 3Moz 26:27
	1 VD1689_94 3Moz 26:32
	1 VD1689_94 3Moz 26:33
	2 VD1689_94 3Moz 26:45
	1 VD1689_94 3Moz 26:46
	2 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:10
	1 VD1689_94 3Moz 27:11
	1 VD1689_94 3Moz 27:12
	4 VD1689_94 3Moz 27:13
	2 VD1689_94 3Moz 27:14
	4 VD1689_94 3Moz 27:15
	2 VD1689_94 3Moz 27:16
	3 VD1689_94 3Moz 27:18
	4 VD1689_94 3Moz 27:19
	2 VD1689_94 3Moz 27:20
	1 VD1689_94 3Moz 27:23
	1 VD1689_94 3Moz 27:24
	1 VD1689_94 3Moz 27:26
	3 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:30
	2 VD1689_94 3Moz 27:31
	2 VD1689_94 3Moz 27:32
	2 VD1689_94 3Moz 27:33
	1 VD1689_94 3Moz 27:34
	-----
	706


tohmer

	1 VD1689_94 3Moz 5:2
	-----
	1


tohp

	1 VD1689_94 3Moz 3:0
	1 VD1689_94 3Moz 4:7
	1 VD1689_94 3Moz 4:10
	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 4:23
	1 VD1689_94 3Moz 4:24
	1 VD1689_94 3Moz 4:28
	1 VD1689_94 3Moz 4:33
	1 VD1689_94 3Moz 4:35
	2 VD1689_94 3Moz 5:3
	1 VD1689_94 3Moz 6:25
	1 VD1689_94 3Moz 6:30
	1 VD1689_94 3Moz 7:0
	1 VD1689_94 3Moz 7:2
	1 VD1689_94 3Moz 7:9
	1 VD1689_94 3Moz 7:15
	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 8:0
	1 VD1689_94 3Moz 8:33
	4 VD1689_94 3Moz 10:0
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 11:32
	2 VD1689_94 3Moz 11:34
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 12:2
	1 VD1689_94 3Moz 13:12
	1 VD1689_94 3Moz 13:14
	1 VD1689_94 3Moz 13:19
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:40
	1 VD1689_94 3Moz 13:51
	1 VD1689_94 3Moz 13:54
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 14:5
	1 VD1689_94 3Moz 14:13
	1 VD1689_94 3Moz 14:36
	1 VD1689_94 3Moz 15:27
	1 VD1689_94 3Moz 15:31
	1 VD1689_94 3Moz 16:4
	1 VD1689_94 3Moz 17:0
	1 VD1689_94 3Moz 17:11
	1 VD1689_94 3Moz 18:0
	1 VD1689_94 3Moz 18:21
	1 VD1689_94 3Moz 19:29
	1 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 21:10
	1 VD1689_94 3Moz 22:4
	1 VD1689_94 3Moz 22:5
	1 VD1689_94 3Moz 24:0
	2 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:8
	1 VD1689_94 3Moz 25:15
	1 VD1689_94 3Moz 25:29
	1 VD1689_94 3Moz 25:30
	1 VD1689_94 3Moz 25:39
	1 VD1689_94 3Moz 25:42
	2 VD1689_94 3Moz 25:50
	1 VD1689_94 3Moz 25:54
	1 VD1689_94 3Moz 27:0
	1 VD1689_94 3Moz 27:16
	1 VD1689_94 3Moz 27:27
	1 VD1689_94 3Moz 27:29
	1 VD1689_94 3Moz 27:32
	-----
	70


tohpat

	1 VD1689_94 3Moz 8:34
	1 VD1689_94 3Moz 11:43
	1 VD1689_94 3Moz 23:28
	-----
	3


tohpu

	1 VD1689_94 3Moz 22:32
	-----
	1


tohs

	2 VD1689_94 3Moz 1:8
	1 VD1689_94 3Moz 2:0
	2 VD1689_94 3Moz 3:4
	1 VD1689_94 3Moz 3:6
	1 VD1689_94 3Moz 3:9
	2 VD1689_94 3Moz 3:10
	1 VD1689_94 3Moz 3:14
	2 VD1689_94 3Moz 3:15
	1 VD1689_94 3Moz 4:3
	3 VD1689_94 3Moz 4:9
	1 VD1689_94 3Moz 4:31
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:8
	1 VD1689_94 3Moz 6:10
	1 VD1689_94 3Moz 6:11
	1 VD1689_94 3Moz 6:18
	1 VD1689_94 3Moz 7:3
	2 VD1689_94 3Moz 7:4
	1 VD1689_94 3Moz 7:5
	2 VD1689_94 3Moz 7:24
	1 VD1689_94 3Moz 7:25
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 7:31
	1 VD1689_94 3Moz 7:33
	1 VD1689_94 3Moz 7:34
	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 7:36
	1 VD1689_94 3Moz 8:2
	1 VD1689_94 3Moz 8:6
	1 VD1689_94 3Moz 8:7
	1 VD1689_94 3Moz 8:10
	2 VD1689_94 3Moz 8:13
	2 VD1689_94 3Moz 8:16
	2 VD1689_94 3Moz 8:20
	2 VD1689_94 3Moz 8:25
	1 VD1689_94 3Moz 8:26
	1 VD1689_94 3Moz 8:27
	2 VD1689_94 3Moz 8:28
	1 VD1689_94 3Moz 8:29
	2 VD1689_94 3Moz 9:0
	1 VD1689_94 3Moz 9:2
	2 VD1689_94 3Moz 9:10
	1 VD1689_94 3Moz 9:19
	2 VD1689_94 3Moz 9:20
	1 VD1689_94 3Moz 9:22
	1 VD1689_94 3Moz 9:23
	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 10:2
	1 VD1689_94 3Moz 10:5
	1 VD1689_94 3Moz 10:17
	2 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:13
	2 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:35
	1 VD1689_94 3Moz 11:47
	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:33
	1 VD1689_94 3Moz 13:36
	1 VD1689_94 3Moz 13:49
	2 VD1689_94 3Moz 13:52
	2 VD1689_94 3Moz 13:58
	1 VD1689_94 3Moz 14:0
	1 VD1689_94 3Moz 14:6
	1 VD1689_94 3Moz 14:9
	1 VD1689_94 3Moz 14:23
	1 VD1689_94 3Moz 14:24
	2 VD1689_94 3Moz 14:40
	1 VD1689_94 3Moz 14:51
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:15
	1 VD1689_94 3Moz 15:28
	1 VD1689_94 3Moz 15:30
	1 VD1689_94 3Moz 16:4
	2 VD1689_94 3Moz 16:7
	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 16:28
	2 VD1689_94 3Moz 17:5
	1 VD1689_94 3Moz 17:6
	1 VD1689_94 3Moz 18:5
	1 VD1689_94 3Moz 18:28
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:31
	1 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 20:8
	1 VD1689_94 3Moz 21:21
	1 VD1689_94 3Moz 21:23
	1 VD1689_94 3Moz 22:9
	1 VD1689_94 3Moz 22:16
	1 VD1689_94 3Moz 22:31
	1 VD1689_94 3Moz 23:20
	1 VD1689_94 3Moz 23:22
	2 VD1689_94 3Moz 23:41
	1 VD1689_94 3Moz 23:43
	1 VD1689_94 3Moz 24:4
	1 VD1689_94 3Moz 24:6
	1 VD1689_94 3Moz 24:8
	1 VD1689_94 3Moz 25:0
	1 VD1689_94 3Moz 25:22
	1 VD1689_94 3Moz 25:27
	2 VD1689_94 3Moz 25:31
	1 VD1689_94 3Moz 25:45
	2 VD1689_94 3Moz 25:46
	2 VD1689_94 3Moz 26:0
	1 VD1689_94 3Moz 26:1
	1 VD1689_94 3Moz 26:22
	1 VD1689_94 3Moz 26:36
	1 VD1689_94 3Moz 26:41
	2 VD1689_94 3Moz 26:44
	-----
	138


tomehr

	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 5:17
	1 VD1689_94 3Moz 7:16
	1 VD1689_94 3Moz 7:20
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 11:21
	1 VD1689_94 3Moz 11:36
	1 VD1689_94 3Moz 21:23
	1 VD1689_94 3Moz 22:13
	1 VD1689_94 3Moz 26:25
	1 VD1689_94 3Moz 26:37
	-----
	12


tos

	1 VD1689_94 3Moz 7:24
	-----
	1


trauka

	1 VD1689_94 3Moz 14:5
	-----
	1


trauka^

	1 VD1689_94 3Moz 6:28
	-----
	1


traukam

	1 VD1689_94 3Moz 11:33
	2 VD1689_94 3Moz 15:12
	-----
	3


traukeem

	1 VD1689_94 3Moz 11:32
	1 VD1689_94 3Moz 11:35
	-----
	2


trauko^s

	1 VD1689_94 3Moz 11:34
	-----
	1


trauks

	1 VD1689_94 3Moz 15:22
	-----
	1


trauku

	1 VD1689_94 3Moz 14:50
	-----
	1


trejadu

	1 VD1689_94 3Moz 7:0
	-----
	1


treju

	1 VD1689_94 3Moz 25:21
	-----
	1


treúcha^

	1 VD1689_94 3Moz 7:17
	1 VD1689_94 3Moz 7:18
	1 VD1689_94 3Moz 19:7
	-----
	3


treúchai

	1 VD1689_94 3Moz 19:6
	-----
	1


trihs

	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 27:6
	-----
	3


trihsdeúmits

	1 VD1689_94 3Moz 12:4
	1 VD1689_94 3Moz 27:4
	-----
	2


trim

	1 VD1689_94 3Moz 14:10
	-----
	1


túchak§teúchana

	1 VD1689_94 3Moz 26:36
	-----
	1


túchetrahm

	1 VD1689_94 3Moz 11:21
	1 VD1689_94 3Moz 11:42
	-----
	2


túchetrdeúmits

	1 VD1689_94 3Moz 25:8
	-----
	1


túchetrkahjigeem

	1 VD1689_94 3Moz 11:27
	-----
	1


tu

	1 VD1689_94 3Moz 2:4
	1 VD1689_94 3Moz 2:11
	1 VD1689_94 3Moz 2:14
	1 VD1689_94 3Moz 5:15
	1 VD1689_94 3Moz 5:18
	1 VD1689_94 3Moz 18:20
	1 VD1689_94 3Moz 18:21
	1 VD1689_94 3Moz 18:23
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 27:3
	1 VD1689_94 3Moz 27:8
	1 VD1689_94 3Moz 27:13
	1 VD1689_94 3Moz 27:15
	1 VD1689_94 3Moz 27:19
	1 VD1689_94 3Moz 27:23
	-----
	15


tuhk§toúchus

	1 VD1689_94 3Moz 26:8
	-----
	1


tuhkuma

	1 VD1689_94 3Moz 13:10
	-----
	1


tuhkumeem

	1 VD1689_94 3Moz 14:56
	-----
	1


tuhkums

	1 VD1689_94 3Moz 13:2
	1 VD1689_94 3Moz 13:10
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:43
	-----
	4


tuhkumu

	1 VD1689_94 3Moz 26:16
	-----
	1


tukúcha

	1 VD1689_94 3Moz 26:43
	-----
	1


tukúcheem

	1 VD1689_94 3Moz 26:22
	-----
	1


tukúchu

	1 VD1689_94 3Moz 16:22
	-----
	1


tukúneúes

	1 VD1689_94 3Moz 7:38
	-----
	1


tukúneúi^

	1 VD1689_94 3Moz 16:0
	1 VD1689_94 3Moz 16:10
	1 VD1689_94 3Moz 16:21
	1 VD1689_94 3Moz 16:22
	1 VD1689_94 3Moz 24:0
	-----
	5


tumim

	1 VD1689_94 3Moz 8:8
	-----
	1


tur

	1 VD1689_94 3Moz 2:6
	1 VD1689_94 3Moz 2:15
	1 VD1689_94 3Moz 6:12
	1 VD1689_94 3Moz 10:1
	1 VD1689_94 3Moz 11:30
	1 VD1689_94 3Moz 16:23
	1 VD1689_94 3Moz 23:32
	1 VD1689_94 3Moz 26:39
	-----
	8


turpatt

	1 VD1689_94 3Moz 8:31
	-----
	1


turr

	1 VD1689_94 3Moz 26:0
	-----
	1


turrajt

	1 VD1689_94 3Moz 20:8
	1 VD1689_94 3Moz 20:22
	1 VD1689_94 3Moz 25:18
	-----
	3


turredams

	1 VD1689_94 3Moz 19:29
	-----
	1


turreht

	1 VD1689_94 3Moz 6:0
	1 VD1689_94 3Moz 8:35
	2 VD1689_94 3Moz 11:4
	1 VD1689_94 3Moz 11:6
	1 VD1689_94 3Moz 11:7
	1 VD1689_94 3Moz 11:8
	1 VD1689_94 3Moz 11:10
	2 VD1689_94 3Moz 11:11
	1 VD1689_94 3Moz 11:12
	1 VD1689_94 3Moz 11:13
	1 VD1689_94 3Moz 11:23
	1 VD1689_94 3Moz 11:26
	1 VD1689_94 3Moz 11:31
	1 VD1689_94 3Moz 11:34
	2 VD1689_94 3Moz 11:35
	1 VD1689_94 3Moz 11:36
	1 VD1689_94 3Moz 11:38
	1 VD1689_94 3Moz 11:41
	1 VD1689_94 3Moz 13:8
	1 VD1689_94 3Moz 13:17
	1 VD1689_94 3Moz 13:20
	1 VD1689_94 3Moz 13:22
	1 VD1689_94 3Moz 13:23
	1 VD1689_94 3Moz 13:25
	1 VD1689_94 3Moz 13:27
	1 VD1689_94 3Moz 13:28
	1 VD1689_94 3Moz 13:30
	1 VD1689_94 3Moz 13:34
	1 VD1689_94 3Moz 13:37
	1 VD1689_94 3Moz 13:44
	1 VD1689_94 3Moz 13:59
	1 VD1689_94 3Moz 14:7
	1 VD1689_94 3Moz 14:48
	1 VD1689_94 3Moz 18:5
	1 VD1689_94 3Moz 18:26
	1 VD1689_94 3Moz 18:29
	1 VD1689_94 3Moz 19:3
	1 VD1689_94 3Moz 19:18
	1 VD1689_94 3Moz 19:19
	1 VD1689_94 3Moz 19:23
	1 VD1689_94 3Moz 19:30
	1 VD1689_94 3Moz 19:36
	1 VD1689_94 3Moz 19:37
	2 VD1689_94 3Moz 20:0
	1 VD1689_94 3Moz 20:25
	1 VD1689_94 3Moz 22:9
	1 VD1689_94 3Moz 22:31
	1 VD1689_94 3Moz 23:21
	1 VD1689_94 3Moz 23:32
	1 VD1689_94 3Moz 25:16
	1 VD1689_94 3Moz 25:46
	1 VD1689_94 3Moz 26:2
	1 VD1689_94 3Moz 27:33
	-----
	57


turrehts

	1 VD1689_94 3Moz 13:46
	-----
	1


turreúeet

	1 VD1689_94 3Moz 26:3
	-----
	1


turretees

	1 VD1689_94 3Moz 19:16
	1 VD1689_94 3Moz 25:0
	-----
	2


tuwaka

	1 VD1689_94 3Moz 18:20
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:16
	1 VD1689_94 3Moz 20:10
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:15
	-----
	6


tuwakam

	2 VD1689_94 3Moz 6:2
	1 VD1689_94 3Moz 25:14
	1 VD1689_94 3Moz 25:25
	-----
	4


tuwaku

	1 VD1689_94 3Moz 5:0
	1 VD1689_94 3Moz 19:0
	1 VD1689_94 3Moz 19:11
	1 VD1689_94 3Moz 19:13
	1 VD1689_94 3Moz 19:15
	1 VD1689_94 3Moz 19:17
	1 VD1689_94 3Moz 19:18
	1 VD1689_94 3Moz 24:19
	-----
	8


tuwu

	1 VD1689_94 3Moz 10:3
	-----
	1


tuwu=rads

	1 VD1689_94 3Moz 21:2
	-----
	1


ugguni

	2 VD1689_94 3Moz 1:7
	1 VD1689_94 3Moz 1:8
	1 VD1689_94 3Moz 1:12
	1 VD1689_94 3Moz 1:17
	1 VD1689_94 3Moz 2:11
	1 VD1689_94 3Moz 3:14
	1 VD1689_94 3Moz 4:12
	1 VD1689_94 3Moz 4:35
	1 VD1689_94 3Moz 5:12
	1 VD1689_94 3Moz 6:0
	1 VD1689_94 3Moz 6:12
	1 VD1689_94 3Moz 6:30
	1 VD1689_94 3Moz 7:5
	1 VD1689_94 3Moz 7:17
	1 VD1689_94 3Moz 7:19
	1 VD1689_94 3Moz 7:30
	1 VD1689_94 3Moz 8:17
	1 VD1689_94 3Moz 8:32
	1 VD1689_94 3Moz 9:11
	2 VD1689_94 3Moz 10:0
	2 VD1689_94 3Moz 10:1
	1 VD1689_94 3Moz 13:52
	1 VD1689_94 3Moz 13:55
	1 VD1689_94 3Moz 13:57
	1 VD1689_94 3Moz 16:13
	1 VD1689_94 3Moz 16:27
	1 VD1689_94 3Moz 19:6
	1 VD1689_94 3Moz 20:14
	1 VD1689_94 3Moz 21:9
	1 VD1689_94 3Moz 22:27
	1 VD1689_94 3Moz 23:8
	1 VD1689_94 3Moz 23:25
	1 VD1689_94 3Moz 23:27
	2 VD1689_94 3Moz 23:36
	1 VD1689_94 3Moz 23:37
	-----
	39


uggunim

	1 VD1689_94 3Moz 2:3
	1 VD1689_94 3Moz 2:10
	1 VD1689_94 3Moz 3:3
	1 VD1689_94 3Moz 3:9
	1 VD1689_94 3Moz 6:17
	1 VD1689_94 3Moz 6:18
	1 VD1689_94 3Moz 7:35
	1 VD1689_94 3Moz 10:12
	1 VD1689_94 3Moz 10:13
	1 VD1689_94 3Moz 24:9
	-----
	10


uggunis

	1 VD1689_94 3Moz 21:6
	1 VD1689_94 3Moz 21:21
	1 VD1689_94 3Moz 22:22
	-----
	3


ugguns

	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 1:17
	1 VD1689_94 3Moz 2:2
	1 VD1689_94 3Moz 2:9
	1 VD1689_94 3Moz 2:14
	1 VD1689_94 3Moz 2:16
	2 VD1689_94 3Moz 3:5
	1 VD1689_94 3Moz 3:11
	1 VD1689_94 3Moz 3:16
	1 VD1689_94 3Moz 6:9
	1 VD1689_94 3Moz 6:10
	1 VD1689_94 3Moz 6:13
	1 VD1689_94 3Moz 7:25
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 8:28
	1 VD1689_94 3Moz 9:0
	1 VD1689_94 3Moz 9:24
	1 VD1689_94 3Moz 10:2
	1 VD1689_94 3Moz 10:15
	1 VD1689_94 3Moz 23:18
	1 VD1689_94 3Moz 24:7
	-----
	23


ugguns=deggums

	1 VD1689_94 3Moz 13:24
	-----
	1


ugguns=úohdibu

	1 VD1689_94 3Moz 10:6
	-----
	1


uhbelehm

	1 VD1689_94 3Moz 1:14
	1 VD1689_94 3Moz 5:11
	1 VD1689_94 3Moz 14:29
	-----
	3


uhbeles

	1 VD1689_94 3Moz 5:7
	1 VD1689_94 3Moz 12:8
	1 VD1689_94 3Moz 14:22
	1 VD1689_94 3Moz 15:14
	1 VD1689_94 3Moz 15:28
	-----
	5


uhbeli

	1 VD1689_94 3Moz 12:6
	-----
	1


uhdeni

	1 VD1689_94 3Moz 1:9
	1 VD1689_94 3Moz 1:13
	1 VD1689_94 3Moz 6:28
	1 VD1689_94 3Moz 8:6
	1 VD1689_94 3Moz 8:21
	1 VD1689_94 3Moz 14:9
	1 VD1689_94 3Moz 14:52
	1 VD1689_94 3Moz 15:5
	1 VD1689_94 3Moz 15:6
	1 VD1689_94 3Moz 15:7
	1 VD1689_94 3Moz 15:8
	1 VD1689_94 3Moz 15:10
	1 VD1689_94 3Moz 15:11
	1 VD1689_94 3Moz 15:12
	1 VD1689_94 3Moz 15:13
	1 VD1689_94 3Moz 15:16
	1 VD1689_94 3Moz 15:17
	1 VD1689_94 3Moz 15:18
